p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":Another,""bid"":20851,""评分值"":7,""评分人数"":6751,""排名"":2370},{""标注人数"":1408},{""name"":P.A.WORKS}]"
"[{""name"":赛马娘 Pretty Derby,""bid"":212003,""评分值"":7.2,""评分人数"":1515,""排名"":1630},{""标注人数"":492},{""name"":P.A.WORKS}]"
"[{""name"":有顶天家族,""评分值"":7.9,""bid"":68035,""评分人数"":3662,""排名"":284},{""标注人数"":1140},{""name"":P.A.WORKS}]"
"[{""name"":迦南,""bid"":1952,""评分值"":7,""评分人数"":2759,""排名"":2218},{""标注人数"":574},{""name"":P.A.WORKS}]"
"[{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827},{""标注人数"":1530},{""name"":P.A.WORKS}]"
"[{""name"":朝花夕誓——于离别之朝束起约定之花,""bid"":218971,""评分值"":7.5,""评分人数"":3342,""排名"":811},{""标注人数"":1147},{""name"":P.A.WORKS}]"
"[{""name"":Angel Beats!,""评分值"":7.5,""bid"":1851,""评分人数"":10304,""排名"":761},{""标注人数"":1602},{""name"":P.A.WORKS}]"
"[{""name"":花开伊吕波,""评分值"":7.6,""bid"":22759,""评分人数"":7078,""排名"":685},{""标注人数"":1942},{""name"":P.A.WORKS}]"
"[{""name"":花开伊吕波 HOME SWEET HOME,""bid"":49892,""评分值"":7.6,""评分人数"":2112,""排名"":666},{""标注人数"":695},{""name"":P.A.WORKS}]"
"[{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633},{""标注人数"":1045},{""name"":P.A.WORKS}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":3377},{""name"":P.A.WORKS}]"
"[{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201},{""标注人数"":1434},{""name"":P.A.WORKS}]"
"[{""name"":好想告诉你,""评分值"":7.7,""bid"":2790,""评分人数"":3647,""排名"":463},{""标注人数"":21},{""name"":青春}]"
"[{""name"":好想告诉你 第二季,""bid"":9757,""评分值"":7.7,""评分人数"":2780,""排名"":435},{""标注人数"":17},{""name"":青春}]"
"[{""name"":来自虞美人之坡,""bid"":10857,""评分值"":7.1,""评分人数"":1073,""排名"":1799},{""标注人数"":53},{""name"":青春}]"
"[{""name"":放浪男孩,""评分值"":7.8,""bid"":8474,""评分人数"":1952,""排名"":409},{""标注人数"":21},{""name"":青春}]"
"[{""name"":Love Live! 第二季,""bid"":75989,""评分值"":7.1,""评分人数"":3298,""排名"":1746},{""标注人数"":133},{""name"":青春}]"
"[{""name"":我们仍未知道那天所看见的花的名字。,""bid"":10440,""评分值"":7.8,""评分人数"":12626,""排名"":387},{""标注人数"":51},{""name"":青春}]"
"[{""name"":现视研,""评分值"":7.8,""bid"":928,""评分人数"":2070,""排名"":382},{""标注人数"":107},{""name"":青春}]"
"[{""name"":玉子爱情故事,""评分值"":7.8,""bid"":90880,""评分人数"":4007,""排名"":364},{""标注人数"":36},{""name"":青春}]"
"[{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708},{""标注人数"":10},{""name"":青春}]"
"[{""name"":续·终物语,""评分值"":7.8,""bid"":233926,""评分人数"":1356,""排名"":358},{""标注人数"":5},{""name"":青春}]"
"[{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353},{""标注人数"":120},{""name"":青春}]"
"[{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694},{""标注人数"":11},{""name"":青春}]"
"[{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348},{""标注人数"":9},{""name"":青春}]"
"[{""name"":听到涛声,""评分值"":7.8,""bid"":513,""评分人数"":1313,""排名"":342},{""标注人数"":156},{""name"":青春}]"
"[{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327},{""标注人数"":23},{""name"":青春}]"
"[{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338},{""标注人数"":717},{""name"":青春}]"
"[{""name"":阿茹茉妮,""评分值"":7.2,""bid"":85423,""评分人数"":1029,""排名"":1669},{""标注人数"":4},{""name"":青春}]"
"[{""name"":我想吃掉你的胰脏,""bid"":221736,""评分值"":7,""评分人数"":2365,""排名"":2314},{""标注人数"":154},{""name"":青春}]"
"[{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663},{""标注人数"":10},{""name"":青春}]"
"[{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646},{""标注人数"":22},{""name"":青春}]"
"[{""name"":十字路口,""评分值"":7.2,""bid"":97477,""评分人数"":1083,""排名"":1642},{""标注人数"":6},{""name"":青春}]"
"[{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312},{""标注人数"":22},{""name"":青春}]"
"[{""name"":玉响~hitotose~,""评分值"":7.4,""bid"":18605,""评分人数"":1411,""排名"":998},{""标注人数"":6},{""name"":青春}]"
"[{""name"":高分少女,""评分值"":7.9,""bid"":91205,""评分人数"":2313,""排名"":295},{""标注人数"":18},{""name"":青春}]"
"[{""name"":侧耳倾听,""评分值"":7.9,""bid"":500,""评分人数"":2062,""排名"":292},{""标注人数"":194},{""name"":青春}]"
"[{""name"":少年同盟,""评分值"":7.9,""bid"":14220,""评分人数"":2459,""排名"":286},{""标注人数"":43},{""name"":青春}]"
"[{""name"":骚动时节的少女们啊,""bid"":268070,""评分值"":7.2,""评分人数"":1985,""排名"":1605},{""标注人数"":132},{""name"":青春}]"
"[{""name"":青春笨蛋少年不做兔女郎学姐的梦,""bid"":240038,""评分值"":7.4,""评分人数"":6003,""排名"":981},{""标注人数"":362},{""name"":青春}]"
"[{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281},{""标注人数"":12},{""name"":青春}]"
"[{""name"":高分少女 EXTRA STAGE,""bid"":262277,""评分值"":7.9,""评分人数"":1092,""排名"":273},{""标注人数"":80},{""name"":青春}]"
"[{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227},{""标注人数"":17},{""name"":青春}]"
"[{""name"":轻音少女,""评分值"":7.9,""bid"":1424,""评分人数"":9663,""排名"":256},{""标注人数"":50},{""name"":青春}]"
"[{""name"":轻音少女 第二季,""bid"":3774,""评分值"":7.9,""评分人数"":7490,""排名"":254},{""标注人数"":40},{""name"":青春}]"
"[{""name"":一周的朋友。,""评分值"":7.2,""bid"":88493,""评分人数"":3038,""排名"":1564},{""标注人数"":15},{""name"":青春}]"
"[{""name"":辉夜大小姐想让我告白?~天才们的恋爱头脑战~,""bid"":293049,""评分值"":7.9,""评分人数"":4311,""排名"":249},{""标注人数"":13},{""name"":青春}]"
"[{""name"":少年同盟 2,""评分值"":7.9,""bid"":29421,""评分人数"":1748,""排名"":248},{""标注人数"":54},{""name"":青春}]"
"[{""name"":男子高中生的日常,""bid"":24790,""评分值"":7.9,""评分人数"":9420,""排名"":239},{""标注人数"":18},{""name"":青春}]"
"[{""name"":凉宫春日的忧郁 2009,""bid"":1606,""评分值"":7.9,""评分人数"":7766,""排名"":238},{""标注人数"":29},{""name"":青春}]"
"[{""name"":剧场版 吹响!悠风号~想要传达的旋律~,""bid"":211089,""评分值"":8,""评分人数"":1075,""排名"":236},{""标注人数"":73},{""name"":青春}]"
"[{""name"":重启咲良田,""评分值"":8,""bid"":193378,""评分人数"":2600,""排名"":232},{""标注人数"":11},{""name"":青春}]"
"[{""name"":猫的报恩,""评分值"":7.4,""bid"":506,""评分人数"":2028,""排名"":913},{""标注人数"":52},{""name"":青春}]"
"[{""name"":银之匙 Silver Spoon,""bid"":59664,""评分值"":8,""评分人数"":3618,""排名"":224},{""标注人数"":44},{""name"":青春}]"
"[{""name"":声之形,""评分值"":7.2,""bid"":117777,""评分人数"":4666,""排名"":1520},{""标注人数"":33},{""name"":青春}]"
